chuukese_word,english_translation,definition,grammar,type,source,collection
eú / ew,1,ordinal number,number,word,,dictionary
rúú,2,ordinal number,number,word,,dictionary
ulungat / unungat / únúngat,3,ordinal number,number,word,,dictionary
rúánú,4,ordinal number,number,word,,dictionary
nimu,5,ordinal number,number,word,,dictionary
wonu / onu,6,ordinal number,number,word,,dictionary
fisu,7,ordinal number,number,word,,dictionary
wanu / wálú,8,ordinal number,number,word,,dictionary
tiu,9,ordinal number,number,word,,dictionary
engol,10,ordinal number,number,word,,dictionary
engol me eú / ew,11,ordinal number,number,word,,dictionary
engol me rúú,12,ordinal number,number,word,,dictionary
engol me ulungat / unungat / únúngat,13,ordinal number,number,word,,dictionary
engol me rúánú,14,ordinal number,number,word,,dictionary
engol me nimu,15,ordinal number,number,word,,dictionary
engol me wonu / onu,16,ordinal number,number,word,,dictionary
engol me fisu,17,ordinal number,number,word,,dictionary
engol me wanu / wálú,18,ordinal number,number,word,,dictionary
engol me tiu,19,ordinal number,number,word,,dictionary
rúe,20,ordinal number,number,word,,dictionary
rúe me eú / ew,21,ordinal number,number,word,,dictionary
rúe me rúú,22,ordinal number,number,word,,dictionary
rúe me ulungat / unungat / únúngat,23,ordinal number,number,word,,dictionary
rúe me rúánú,24,ordinal number,number,word,,dictionary
rúe me nimu,25,ordinal number,number,word,,dictionary
rúe me wonu / onu,26,ordinal number,number,word,,dictionary
rúe me fisu,27,ordinal number,number,word,,dictionary
rúe me wanu / wálú,28,ordinal number,number,word,,dictionary
rúe me tiu,29,ordinal number,number,word,,dictionary
inik,30,ordinal number,number,word,,dictionary
inik me eú / ew,31,ordinal number,number,word,,dictionary
inik me rúú,32,ordinal number,number,word,,dictionary
inik me ulungat / unungat / únúngat,33,ordinal number,number,word,,dictionary
inik me rúánú,34,ordinal number,number,word,,dictionary
inik me nimu,35,ordinal number,number,word,,dictionary
inik me wonu / onu,36,ordinal number,number,word,,dictionary
inik me fisu,37,ordinal number,number,word,,dictionary
inik me wanu / wálú,38,ordinal number,number,word,,dictionary
inik me tiu,39,ordinal number,number,word,,dictionary
fáik,40,ordinal number,number,word,,dictionary
fáik me eú / ew,41,ordinal number,number,word,,dictionary
fáik me rúú,42,ordinal number,number,word,,dictionary
fáik me ulungat / unungat / únúngat,43,ordinal number,number,word,,dictionary
fáik me rúánú,44,ordinal number,number,word,,dictionary
fáik me nimu,45,ordinal number,number,word,,dictionary
fáik me wonu / onu,46,ordinal number,number,word,,dictionary
fáik me fisu,47,ordinal number,number,word,,dictionary
fáik me wanu / wálú,48,ordinal number,number,word,,dictionary
fáik me tiu,49,ordinal number,number,word,,dictionary
time,50,ordinal number,number,word,,dictionary
time me eú / ew,51,ordinal number,number,word,,dictionary
time me rúú,52,ordinal number,number,word,,dictionary
time me ulungat / unungat / únúngat,53,ordinal number,number,word,,dictionary
time me rúánú,54,ordinal number,number,word,,dictionary
time me nimu,55,ordinal number,number,word,,dictionary
time me wonu / onu,56,ordinal number,number,word,,dictionary
time me fisu,57,ordinal number,number,word,,dictionary
time me wanu / wálú,58,ordinal number,number,word,,dictionary
time me tiu,59,ordinal number,number,word,,dictionary
wine,60,ordinal number,number,word,,dictionary
wine me eú / ew,61,ordinal number,number,word,,dictionary
wine me rúú,62,ordinal number,number,word,,dictionary
wine me ulungat / unungat / únúngat,63,ordinal number,number,word,,dictionary
wine me rúánú,64,ordinal number,number,word,,dictionary
wine me nimu,65,ordinal number,number,word,,dictionary
wine me wonu / onu,66,ordinal number,number,word,,dictionary
wine me fisu,67,ordinal number,number,word,,dictionary
wine me wanu / wálú,68,ordinal number,number,word,,dictionary
wine me tiu,69,ordinal number,number,word,,dictionary
fiik,70,ordinal number,number,word,,dictionary
fiik me eú / ew,71,ordinal number,number,word,,dictionary
fiik me rúú,72,ordinal number,number,word,,dictionary
fiik me ulungat / unungat / únúngat,73,ordinal number,number,word,,dictionary
fiik me rúánú,74,ordinal number,number,word,,dictionary
fiik me nimu,75,ordinal number,number,word,,dictionary
fiik me wonu / onu,76,ordinal number,number,word,,dictionary
fiik me fisu,77,ordinal number,number,word,,dictionary
fiik me wanu / wálú,78,ordinal number,number,word,,dictionary
fiik me tiu,79,ordinal number,number,word,,dictionary
walik,80,ordinal number,number,word,,dictionary
walik me eú / ew,81,ordinal number,number,word,,dictionary
walik me rúú,82,ordinal number,number,word,,dictionary
walik me ulungat / unungat / únúngat,83,ordinal number,number,word,,dictionary
walik me rúánú,84,ordinal number,number,word,,dictionary
walik me nimu,85,ordinal number,number,word,,dictionary
walik me wonu / onu,86,ordinal number,number,word,,dictionary
walik me fisu,87,ordinal number,number,word,,dictionary
walik me wanu / wálú,88,ordinal number,number,word,,dictionary
walik me tiu,89,ordinal number,number,word,,dictionary
tiwe,90,ordinal number,number,word,,dictionary
tiwe me eú / ew,91,ordinal number,number,word,,dictionary
tiwe me rúú,92,ordinal number,number,word,,dictionary
tiwe me ulungat / unungat / únúngat,93,ordinal number,number,word,,dictionary
tiwe me rúánú,94,ordinal number,number,word,,dictionary
tiwe me nimu,95,ordinal number,number,word,,dictionary
tiwe me wonu / onu,96,ordinal number,number,word,,dictionary
tiwe me fisu,97,ordinal number,number,word,,dictionary
tiwe me wanu / wálú,98,ordinal number,number,word,,dictionary
tiwe me tiu,99,ordinal number,number,word,,dictionary
ipúkú,100,ordinal number,number,word,,dictionary
ipúkú me eú / ew,101,ordinal number,number,word,,dictionary
ipúkú me rúú,102,ordinal number,number,word,,dictionary
ipúkú me ulungat / unungat / únúngat,103,ordinal number,number,word,,dictionary
ipúkú me rúánú,104,ordinal number,number,word,,dictionary
ipúkú me nimu,105,ordinal number,number,word,,dictionary
ipúkú me wonu / onu,106,ordinal number,number,word,,dictionary
ipúkú me fisu,107,ordinal number,number,word,,dictionary
ipúkú me wanu / wálú,108,ordinal number,number,word,,dictionary
ipúkú me tiu,109,ordinal number,number,word,,dictionary
ipúkú engol,110,ordinal number,number,word,,dictionary
ipúkú engol me eú / ew,111,ordinal number,number,word,,dictionary
ipúkú engol me rúú,112,ordinal number,number,word,,dictionary
ipúkú engol me ulungat / unungat / únúngat,113,ordinal number,number,word,,dictionary
ipúkú engol me rúánú,114,ordinal number,number,word,,dictionary
ipúkú engol me nimu,115,ordinal number,number,word,,dictionary
ipúkú engol me wonu / onu,116,ordinal number,number,word,,dictionary
ipúkú engol me fisu,117,ordinal number,number,word,,dictionary
ipúkú engol me wanu / wálú,118,ordinal number,number,word,,dictionary
ipúkú engol me tiu,119,ordinal number,number,word,,dictionary
ipúkú rúe,120,ordinal number,number,word,,dictionary
ipúkú rúe me eú / ew,121,ordinal number,number,word,,dictionary
ipúkú rúe me rúú,122,ordinal number,number,word,,dictionary
ipúkú rúe me ulungat / unungat / únúngat,123,ordinal number,number,word,,dictionary
ipúkú rúe me rúánú,124,ordinal number,number,word,,dictionary
ipúkú rúe me nimu,125,ordinal number,number,word,,dictionary
ipúkú rúe me wonu / onu,126,ordinal number,number,word,,dictionary
ipúkú rúe me fisu,127,ordinal number,number,word,,dictionary
ipúkú rúe me wanu / wálú,128,ordinal number,number,word,,dictionary
ipúkú rúe me tiu,129,ordinal number,number,word,,dictionary
ipúkú inik,130,ordinal number,number,word,,dictionary
ipúkú inik me eú / ew,131,ordinal number,number,word,,dictionary
ipúkú inik me rúú,132,ordinal number,number,word,,dictionary
ipúkú inik me ulungat / unungat / únúngat,133,ordinal number,number,word,,dictionary
ipúkú inik me rúánú,134,ordinal number,number,word,,dictionary
ipúkú inik me nimu,135,ordinal number,number,word,,dictionary
ipúkú inik me wonu / onu,136,ordinal number,number,word,,dictionary
ipúkú inik me fisu,137,ordinal number,number,word,,dictionary
ipúkú inik me wanu / wálú,138,ordinal number,number,word,,dictionary
ipúkú inik me tiu,139,ordinal number,number,word,,dictionary
ipúkú fáik,140,ordinal number,number,word,,dictionary
ipúkú fáik me eú / ew,141,ordinal number,number,word,,dictionary
ipúkú fáik me rúú,142,ordinal number,number,word,,dictionary
ipúkú fáik me ulungat / unungat / únúngat,143,ordinal number,number,word,,dictionary
ipúkú fáik me rúánú,144,ordinal number,number,word,,dictionary
ipúkú fáik me nimu,145,ordinal number,number,word,,dictionary
ipúkú fáik me wonu / onu,146,ordinal number,number,word,,dictionary
ipúkú fáik me fisu,147,ordinal number,number,word,,dictionary
ipúkú fáik me wanu / wálú,148,ordinal number,number,word,,dictionary
ipúkú fáik me tiu,149,ordinal number,number,word,,dictionary
ipúkú time,150,ordinal number,number,word,,dictionary
ipúkú time me eú / ew,151,ordinal number,number,word,,dictionary
ipúkú time me rúú,152,ordinal number,number,word,,dictionary
ipúkú time me ulungat / unungat / únúngat,153,ordinal number,number,word,,dictionary
ipúkú time me rúánú,154,ordinal number,number,word,,dictionary
ipúkú time me nimu,155,ordinal number,number,word,,dictionary
ipúkú time me wonu / onu,156,ordinal number,number,word,,dictionary
ipúkú time me fisu,157,ordinal number,number,word,,dictionary
ipúkú time me wanu / wálú,158,ordinal number,number,word,,dictionary
ipúkú time me tiu,159,ordinal number,number,word,,dictionary
ipúkú wine,160,ordinal number,number,word,,dictionary
ipúkú wine me eú / ew,161,ordinal number,number,word,,dictionary
ipúkú wine me rúú,162,ordinal number,number,word,,dictionary
ipúkú wine me ulungat / unungat / únúngat,163,ordinal number,number,word,,dictionary
ipúkú wine me rúánú,164,ordinal number,number,word,,dictionary
ipúkú wine me nimu,165,ordinal number,number,word,,dictionary
ipúkú wine me wonu / onu,166,ordinal number,number,word,,dictionary
ipúkú wine me fisu,167,ordinal number,number,word,,dictionary
ipúkú wine me wanu / wálú,168,ordinal number,number,word,,dictionary
ipúkú wine me tiu,169,ordinal number,number,word,,dictionary
ipúkú fiik,170,ordinal number,number,word,,dictionary
ipúkú fiik me eú / ew,171,ordinal number,number,word,,dictionary
ipúkú fiik me rúú,172,ordinal number,number,word,,dictionary
ipúkú fiik me ulungat / unungat / únúngat,173,ordinal number,number,word,,dictionary
ipúkú fiik me rúánú,174,ordinal number,number,word,,dictionary
ipúkú fiik me nimu,175,ordinal number,number,word,,dictionary
ipúkú fiik me wonu / onu,176,ordinal number,number,word,,dictionary
ipúkú fiik me fisu,177,ordinal number,number,word,,dictionary
ipúkú fiik me wanu / wálú,178,ordinal number,number,word,,dictionary
ipúkú fiik me tiu,179,ordinal number,number,word,,dictionary
ipúkú walik,180,ordinal number,number,word,,dictionary
ipúkú walik me eú / ew,181,ordinal number,number,word,,dictionary
ipúkú walik me rúú,182,ordinal number,number,word,,dictionary
ipúkú walik me ulungat / unungat / únúngat,183,ordinal number,number,word,,dictionary
ipúkú walik me rúánú,184,ordinal number,number,word,,dictionary
ipúkú walik me nimu,185,ordinal number,number,word,,dictionary
ipúkú walik me wonu / onu,186,ordinal number,number,word,,dictionary
ipúkú walik me fisu,187,ordinal number,number,word,,dictionary
ipúkú walik me wanu / wálú,188,ordinal number,number,word,,dictionary
ipúkú walik me tiu,189,ordinal number,number,word,,dictionary
ipúkú tiwe,190,ordinal number,number,word,,dictionary
ipúkú tiwe me eú / ew,191,ordinal number,number,word,,dictionary
ipúkú tiwe me rúú,192,ordinal number,number,word,,dictionary
ipúkú tiwe me ulungat / unungat / únúngat,193,ordinal number,number,word,,dictionary
ipúkú tiwe me rúánú,194,ordinal number,number,word,,dictionary
ipúkú tiwe me nimu,195,ordinal number,number,word,,dictionary
ipúkú tiwe me wonu / onu,196,ordinal number,number,word,,dictionary
ipúkú tiwe me fisu,197,ordinal number,number,word,,dictionary
ipúkú tiwe me wanu / wálú,198,ordinal number,number,word,,dictionary
ipúkú tiwe me tiu,199,ordinal number,number,word,,dictionary
rúepúkú,200,ordinal number,number,word,,dictionary
